Customer_ID,Customer_Name,Country,Segment,Start_Date
C001,Company 1,Romania,SMB,2022-11-02
C002,Company 2,Spain,SMB,2022-01-13
C003,Company 3,UK,SMB,2022-11-12
C004,Company 4,Italy,SMB,2022-11-09
C005,Company 5,Romania,SMB,2022-02-05
C006,Company 6,Netherlands,SMB,2022-06-22
C007,Company 7,Romania,SMB,2022-01-20
C008,Company 8,UK,SMB,2022-11-17
C009,Company 9,Italy,SMB,2022-09-21
C010,Company 10,Spain,SMB,2022-05-22
C011,Company 11,UK,SMB,2022-05-23
C012,Company 12,UK,Mid-Market,2022-04-02
C013,Company 13,Netherlands,SMB,2022-12-20
C014,Company 14,Poland,Enterprise,2022-11-18
C015,Company 15,Italy,SMB,2022-10-15
C016,Company 16,France,Enterprise,2022-08-03
C017,Company 17,UK,SMB,2022-12-08
C018,Company 18,Poland,SMB,2022-02-20
C019,Company 19,France,SMB,2022-06-02
C020,Company 20,Italy,SMB,2022-07-05
C021,Company 21,Germany,SMB,2022-03-04
C022,Company 22,Poland,SMB,2022-07-09
C023,Company 23,USA,SMB,2022-05-05
C024,Company 24,Germany,SMB,2022-05-30
C025,Company 25,Netherlands,SMB,2022-11-10
C026,Company 26,Romania,SMB,2022-02-27
C027,Company 27,Spain,SMB,2022-12-08
C028,Company 28,USA,SMB,2022-11-01
C029,Company 29,Netherlands,Mid-Market,2022-06-29
C030,Company 30,Italy,SMB,2022-06-19
C031,Company 31,Netherlands,Enterprise,2022-11-22
C032,Company 32,Romania,SMB,2022-09-28
C033,Company 33,Italy,Mid-Market,2022-02-23
C034,Company 34,USA,Mid-Market,2022-04-11
C035,Company 35,Romania,SMB,2022-09-21
C036,Company 36,France,SMB,2022-02-22
C037,Company 37,Spain,SMB,2022-03-01
C038,Company 38,USA,Mid-Market,2022-04-18
C039,Company 39,France,SMB,2022-01-05
C040,Company 40,USA,SMB,2022-04-13
C041,Company 41,Italy,Mid-Market,2022-07-15
C042,Company 42,France,Mid-Market,2022-09-19
C043,Company 43,Spain,SMB,2022-12-31
C044,Company 44,Romania,SMB,2022-12-16
C045,Company 45,UK,Mid-Market,2022-02-16
C046,Company 46,Netherlands,SMB,2022-12-21
C047,Company 47,Germany,SMB,2022-11-07
C048,Company 48,Spain,Mid-Market,2022-11-04
C049,Company 49,France,SMB,2022-05-24
C050,Company 50,UK,Mid-Market,2022-09-26
C051,Company 51,Spain,SMB,2022-05-04
C052,Company 52,France,SMB,2022-04-16
C053,Company 53,Poland,SMB,2022-06-07
C054,Company 54,Poland,SMB,2022-05-27
C055,Company 55,Spain,SMB,2022-05-25
C056,Company 56,Poland,Enterprise,2022-04-30
C057,Company 57,France,SMB,2022-11-15
C058,Company 58,France,SMB,2022-10-02
C059,Company 59,Spain,Enterprise,2022-04-02
C060,Company 60,UK,Enterprise,2022-02-27
C061,Company 61,Romania,SMB,2022-12-12
C062,Company 62,USA,Mid-Market,2022-08-17
C063,Company 63,UK,SMB,2022-04-27
C064,Company 64,Italy,SMB,2022-11-14
C065,Company 65,France,Mid-Market,2022-10-06
C066,Company 66,Italy,Mid-Market,2022-05-07
C067,Company 67,UK,Mid-Market,2022-05-09
C068,Company 68,USA,SMB,2022-02-27
C069,Company 69,USA,Mid-Market,2022-05-02
C070,Company 70,Germany,Mid-Market,2022-01-01
C071,Company 71,USA,Mid-Market,2022-08-27
C072,Company 72,Romania,Mid-Market,2022-10-17
C073,Company 73,USA,SMB,2022-04-06
C074,Company 74,UK,SMB,2022-05-06
